survey_id,employee_id,survey_year,q_job_satisfaction,q_manager_relationship,q_turnover_intention,q_work_life_balance,q_growth_opportunity
ENG0154,EMP043,2022,3.8,3.9,2.6,3.2,3.5
ENG0155,EMP043,2023,3.2,3.9,2.3,3.5,4.2
ENG0156,EMP043,2024,3.1,4.1,2.5,4.8,3.3
ENG0157,EMP045,2022,4.1,3.7,1.4,3.0,4.1
ENG0158,EMP045,2023,3.3,2.4,2.5,2.6,3.6
ENG0159,EMP045,2024,4.7,4.2,3.7,3.0,3.4
ENG0160,EMP046,2023,2.9,3.3,1.8,2.5,4.5
ENG0161,EMP046,2024,2.1,4.5,3.5,3.7,2.7
ENG0162,EMP047,2022,2.5,3.4,3.0,3.4,2.8
ENG0163,EMP047,2023,4.4,4.7,2.3,3.5,2.4
ENG0164,EMP047,2024,3.3,4.0,2.8,3.0,3.3
ENG0165,EMP048,2024,3.3,3.5,2.8,2.0,3.4
ENG0166,EMP049,2022,3.8,3.4,2.1,3.1,3.2
ENG0167,EMP049,2023,3.6,3.8,1.0,3.9,3.3
ENG0168,EMP049,2024,5.0,3.0,1.8,3.3,3.8
ENG0169,EMP050,2022,2.2,3.2,3.0,2.7,4.5
ENG0170,EMP050,2023,3.3,3.2,3.0,4.5,3.8
ENG0171,EMP050,2024,4.5,4.7,1.8,4.1,2.4
ENG0172,EMP051,2022,3.9,3.7,3.5,4.2,3.9
ENG0173,EMP051,2023,3.8,4.0,2.5,3.4,4.5
ENG0174,EMP051,2024,4.7,3.6,2.7,3.5,2.4
ENG0175,EMP052,2022,3.4,4.7,1.9,4.9,4.3
ENG0176,EMP052,2023,3.9,4.0,1.8,3.2,4.5
ENG0177,EMP052,2024,3.2,4.3,1.4,2.6,4.8
ENG0178,EMP053,2022,3.6,3.4,3.6,4.3,4.1
ENG0179,EMP053,2023,3.2,3.5,2.7,3.9,3.1
ENG0180,EMP053,2024,3.7,3.9,3.5,3.9,2.4
ENG0181,EMP055,2022,3.5,3.1,3.0,4.0,3.6
ENG0182,EMP055,2023,3.4,3.7,2.7,3.0,2.6
ENG0183,EMP055,2024,2.2,4.5,2.9,3.7,4.4
ENG0184,EMP056,2022,2.7,2.7,2.8,3.6,2.3
ENG0185,EMP056,2023,3.9,3.5,1.9,3.2,1.8
ENG0186,EMP056,2024,3.2,3.3,2.9,3.3,3.9
ENG0187,EMP057,2022,1.8,3.2,2.9,3.2,4.1
ENG0188,EMP057,2023,2.3,4.1,2.0,2.9,4.2
ENG0189,EMP057,2024,4.4,4.3,4.1,4.3,2.9
ENG0190,EMP058,2022,3.7,3.5,4.1,4.2,3.4
ENG0191,EMP058,2023,4.2,3.0,2.7,2.7,2.3
ENG0192,EMP058,2024,4.1,4.2,2.9,3.3,2.6
ENG0193,EMP059,2022,2.8,3.1,2.3,4.2,4.2
ENG0194,EMP059,2023,2.4,3.3,1.9,1.6,3.9
ENG0195,EMP059,2024,3.4,3.6,3.6,3.5,3.2
ENG0196,EMP060,2023,4.0,4.3,2.7,3.9,3.4
ENG0197,EMP060,2024,3.5,3.8,1.9,3.0,4.5
ENG0198,EMP061,2022,5.0,4.7,1.4,2.4,2.7
ENG0199,EMP061,2023,3.7,2.0,2.0,4.4,4.2
ENG0200,EMP061,2024,3.2,3.4,3.0,4.1,3.1
ENG0201,EMP062,2023,3.4,3.4,1.4,3.2,3.3
ENG0202,EMP062,2024,2.7,4.1,2.9,3.9,3.0
ENG0203,EMP063,2022,2.2,4.0,2.0,2.8,2.6
ENG0204,EMP063,2023,3.4,4.6,2.1,2.6,4.0
ENG0205,EMP063,2024,3.7,2.4,3.0,4.9,1.7
ENG0206,EMP064,2022,2.7,2.0,2.4,4.1,3.6
ENG0207,EMP064,2023,4.6,4.2,3.9,4.2,3.2
ENG0208,EMP064,2024,3.6,3.2,2.3,3.4,3.4
ENG0209,EMP065,2022,4.5,3.5,1.8,2.8,4.0
ENG0210,EMP065,2023,2.6,3.6,3.6,3.6,3.4
ENG0211,EMP065,2024,3.6,3.1,1.8,3.3,3.7
ENG0212,EMP066,2023,4.3,3.8,3.6,4.5,4.1
ENG0213,EMP066,2024,4.5,3.1,1.6,3.8,2.6
ENG0214,EMP067,2022,3.4,4.2,3.6,3.2,3.0
ENG0215,EMP067,2023,3.8,3.1,2.4,3.4,3.5
ENG0216,EMP067,2024,3.7,3.2,1.9,2.9,2.4
ENG0217,EMP068,2022,3.8,4.2,3.1,3.2,2.9
ENG0218,EMP068,2023,4.1,4.1,2.7,4.6,3.5
ENG0219,EMP068,2024,3.4,3.5,1.3,3.9,3.4
ENG0220,EMP069,2022,4.0,4.8,2.2,1.8,3.8
ENG0221,EMP069,2023,3.7,3.3,2.8,4.0,2.8
ENG0222,EMP069,2024,3.4,4.6,1.9,3.4,1.7
ENG0223,EMP070,2022,2.6,3.8,3.5,2.4,3.6
ENG0224,EMP070,2023,3.3,4.3,1.5,3.7,3.0
ENG0225,EMP070,2024,3.8,3.7,2.3,3.7,3.5
ENG0226,EMP071,2022,3.5,3.5,2.6,3.6,2.8
ENG0227,EMP071,2023,3.4,3.1,2.5,3.0,4.0
ENG0228,EMP071,2024,4.1,3.1,2.5,3.8,3.4
ENG0229,EMP072,2022,3.1,3.0,3.2,4.0,3.4
ENG0230,EMP072,2023,4.1,1.9,3.6,3.3,3.6
ENG0231,EMP072,2024,3.4,4.5,1.7,4.4,3.8
ENG0232,EMP073,2022,4.0,3.5,1.5,4.1,3.7
ENG0233,EMP073,2023,4.6,3.6,2.2,4.4,4.8
ENG0234,EMP073,2024,3.6,3.2,3.1,3.2,3.9
ENG0235,EMP074,2022,3.4,4.6,1.9,3.7,3.2
ENG0236,EMP074,2023,3.4,3.5,3.1,4.0,3.9
ENG0237,EMP074,2024,3.5,3.8,3.2,4.1,1.6
ENG0238,EMP075,2022,3.4,3.6,3.0,3.4,4.0
ENG0239,EMP075,2023,2.8,3.9,3.2,2.4,5.0
ENG0240,EMP075,2024,4.4,3.7,1.8,3.3,3.6
ENG0241,EMP076,2022,3.9,4.6,2.1,3.8,2.6
ENG0242,EMP076,2023,3.3,3.9,3.1,2.9,3.2
ENG0243,EMP076,2024,4.6,4.4,2.7,1.8,5.0
ENG0244,EMP077,2023,3.6,3.5,2.1,3.7,3.8
ENG0245,EMP077,2024,4.3,3.1,2.3,4.8,3.7
ENG0246,EMP078,2022,3.5,3.1,2.9,4.1,4.1
ENG0247,EMP078,2023,3.4,3.9,3.8,4.1,3.0
ENG0248,EMP078,2024,1.8,3.9,3.1,2.6,3.5
ENG0249,EMP079,2022,3.4,3.8,2.1,4.3,3.6
ENG0250,EMP079,2023,3.0,4.3,1.5,4.3,4.2
ENG0251,EMP079,2024,4.6,3.6,2.1,3.5,3.4
ENG0252,EMP080,2022,3.1,3.4,2.2,2.6,4.0
ENG0253,EMP080,2023,3.6,3.5,1.6,2.6,4.9
ENG0254,EMP080,2024,3.2,4.1,2.6,1.5,4.8
ENG0255,EMP081,2022,4.1,3.2,2.5,2.6,4.8
ENG0256,EMP081,2023,3.0,3.4,1.9,3.5,4.5
ENG0257,EMP081,2024,4.9,3.5,2.8,3.5,2.8
ENG0258,EMP083,2024,5.0,4.5,2.7,4.5,4.3
ENG0259,EMP084,2022,3.7,3.9,3.7,2.7,4.7
ENG0260,EMP084,2023,3.4,4.6,2.5,3.6,3.5
ENG0261,EMP084,2024,3.2,3.5,3.6,1.8,2.6
ENG0262,EMP085,2022,3.1,3.1,3.7,4.3,3.9
ENG0263,EMP085,2023,3.2,4.5,1.2,4.9,3.0
ENG0264,EMP085,2024,3.4,3.4,1.6,4.7,4.1
ENG0265,EMP086,2022,4.5,3.0,2.6,3.8,3.7
ENG0266,EMP086,2023,2.8,4.3,2.6,2.7,2.2
ENG0267,EMP086,2024,4.0,5.0,1.7,3.5,4.3
ENG0268,EMP087,2022,2.7,3.4,1.8,4.1,4.4
ENG0269,EMP087,2023,3.7,3.2,2.1,3.0,2.8
ENG0270,EMP087,2024,3.5,4.0,2.9,3.4,3.5
ENG0271,EMP088,2022,3.5,2.9,2.6,3.0,2.6
ENG0272,EMP088,2023,3.9,3.3,2.7,4.0,2.8
ENG0273,EMP088,2024,3.7,2.6,3.7,2.4,3.1
ENG0274,EMP089,2022,4.5,3.6,1.5,3.9,4.0
ENG0275,EMP089,2023,3.2,3.4,2.2,3.3,2.2
ENG0276,EMP089,2024,3.5,4.8,1.8,3.0,2.7
ENG0277,EMP090,2023,4.0,4.4,3.4,2.5,3.8
ENG0278,EMP090,2024,4.6,4.0,2.9,3.1,3.7
ENG0279,EMP091,2022,4.5,3.9,1.5,3.1,4.3
ENG0280,EMP091,2023,3.8,3.8,2.1,4.2,4.7
ENG0281,EMP091,2024,4.5,4.6,2.2,3.0,3.4
ENG0282,EMP094,2022,3.6,4.6,3.4,3.8,2.5
ENG0283,EMP094,2023,2.4,3.8,3.2,3.3,4.8
ENG0284,EMP094,2024,2.8,3.0,2.0,2.9,3.9
ENG0285,EMP095,2022,3.3,2.8,3.2,2.2,2.8
ENG0286,EMP095,2023,2.5,3.8,2.6,4.7,4.1
ENG0287,EMP095,2024,4.6,3.9,1.7,3.5,3.9
ENG0288,EMP096,2022,4.1,3.4,2.9,2.7,2.8
ENG0289,EMP096,2023,2.8,3.7,1.6,3.1,4.1
ENG0290,EMP096,2024,2.9,3.4,2.6,3.6,3.2
ENG0291,EMP097,2022,4.2,4.1,3.4,3.3,3.1
ENG0292,EMP097,2023,3.1,3.9,2.2,3.0,3.2
ENG0293,EMP097,2024,3.1,3.8,1.4,3.6,4.0
ENG0294,EMP100,2023,3.2,4.9,2.5,2.3,3.3
ENG0295,EMP100,2024,3.6,4.0,2.3,2.7,2.7
ENG0296,EMP101,2022,3.1,3.4,1.6,2.9,4.0
ENG0297,EMP101,2023,4.8,4.2,3.5,4.1,4.1
ENG0298,EMP101,2024,3.4,3.8,2.2,3.2,3.5
ENG0299,EMP102,2022,4.1,4.0,2.4,3.4,3.8
ENG0300,EMP102,2023,4.1,2.8,1.6,4.2,3.5
ENG0301,EMP102,2024,3.3,3.5,2.3,3.8,2.7
ENG0302,EMP103,2022,3.6,3.8,2.8,3.6,3.9
ENG0303,EMP103,2023,3.2,3.1,4.5,3.2,3.4
ENG0304,EMP103,2024,4.1,4.7,2.1,2.7,2.6
ENG0305,EMP104,2023,4.7,3.1,2.5,2.7,2.5
ENG0306,EMP104,2024,3.4,3.1,1.9,4.8,3.8
ENG0307,EMP105,2022,4.3,4.2,2.4,3.1,3.7
ENG0308,EMP105,2023,3.7,3.4,2.6,2.9,3.4
ENG0309,EMP105,2024,3.4,2.9,1.0,2.7,4.8
ENG0310,EMP106,2022,3.4,4.2,1.0,2.7,2.6
ENG0311,EMP106,2023,3.5,5.0,2.9,4.6,3.3
ENG0312,EMP106,2024,4.6,4.9,2.4,3.0,2.6
ENG0313,EMP107,2022,3.4,3.7,4.1,2.5,3.5
ENG0314,EMP107,2023,2.3,3.4,2.7,3.8,3.9
ENG0315,EMP107,2024,3.9,4.0,2.5,2.7,2.2
ENG0316,EMP108,2022,3.2,3.6,3.5,3.3,3.4
ENG0317,EMP108,2023,3.9,3.5,3.1,4.8,5.0
ENG0318,EMP108,2024,3.7,3.9,3.8,3.3,4.0
ENG0319,EMP109,2023,2.8,3.5,3.4,2.9,3.4
ENG0320,EMP109,2024,2.5,4.9,3.5,3.5,3.9
ENG0321,EMP110,2024,3.9,4.5,2.1,3.9,4.3
ENG0322,EMP111,2022,4.5,2.3,2.0,2.7,3.6
ENG0323,EMP111,2023,2.2,2.5,4.2,3.8,3.6
ENG0324,EMP111,2024,3.9,3.8,3.3,3.0,3.6
ENG0325,EMP112,2022,3.8,3.1,3.5,3.1,4.2
ENG0326,EMP112,2023,3.7,4.7,1.7,2.6,2.9
ENG0327,EMP112,2024,3.7,4.6,3.8,1.8,3.7
ENG0328,EMP113,2022,1.4,4.2,3.4,3.4,3.6
ENG0329,EMP113,2023,3.7,3.2,2.8,3.2,4.2
ENG0330,EMP113,2024,3.5,3.2,1.3,2.1,4.4
ENG0331,EMP114,2022,3.3,3.9,3.9,3.0,3.1
ENG0332,EMP114,2023,3.5,3.7,4.0,4.5,3.9
ENG0333,EMP114,2024,4.6,3.6,2.7,3.2,2.6
ENG0334,EMP115,2022,4.4,4.0,2.5,3.4,2.4
ENG0335,EMP115,2023,2.9,3.9,2.1,3.2,3.4
ENG0336,EMP115,2024,3.1,3.1,1.2,3.3,3.9
ENG0337,EMP116,2022,2.4,3.7,2.7,2.7,4.5
ENG0338,EMP116,2023,3.3,3.6,2.4,2.2,4.2
ENG0339,EMP116,2024,2.9,3.6,3.0,4.4,2.7
ENG0340,EMP117,2022,3.3,4.5,2.9,3.9,2.8
ENG0341,EMP117,2023,3.3,3.6,1.8,2.2,3.1
ENG0342,EMP117,2024,4.5,3.7,3.6,3.5,3.0
ENG0343,EMP119,2022,4.5,3.8,3.3,2.7,4.2
ENG0344,EMP119,2023,4.3,3.9,1.9,3.4,3.9
ENG0345,EMP119,2024,3.8,4.1,3.3,2.9,2.7
ENG0346,EMP120,2023,3.6,3.5,3.1,2.6,4.2
ENG0347,EMP120,2024,4.5,3.7,2.5,2.9,3.1
ENG0348,EMP121,2022,3.3,4.6,2.4,2.5,3.7
ENG0349,EMP121,2023,4.2,3.7,3.7,3.9,2.8
ENG0350,EMP121,2024,3.2,3.8,1.2,3.6,2.3
ENG0351,EMP123,2023,4.3,4.2,2.9,2.9,3.6
ENG0352,EMP123,2024,3.2,3.1,2.2,3.9,3.5
ENG0353,EMP124,2022,4.6,4.2,3.0,2.3,3.3
ENG0354,EMP124,2023,2.9,3.6,1.9,3.1,4.2
ENG0355,EMP124,2024,3.9,4.3,1.2,3.4,4.2
ENG0356,EMP125,2022,4.7,2.8,2.2,4.1,3.4
ENG0357,EMP125,2023,3.0,2.8,1.7,2.2,3.5
ENG0358,EMP125,2024,4.2,2.9,2.7,4.0,3.5
ENG0359,EMP126,2022,2.5,3.9,2.5,3.3,3.1
ENG0360,EMP126,2023,3.7,4.0,4.4,3.5,4.6
ENG0361,EMP126,2024,3.9,3.6,2.6,2.5,3.7
ENG0362,EMP127,2024,2.2,3.2,2.6,4.2,4.5
ENG0363,EMP128,2022,3.4,3.8,3.3,2.5,3.8
ENG0364,EMP128,2023,3.0,3.6,2.1,3.7,3.9
ENG0365,EMP128,2024,4.2,3.9,2.6,4.7,2.4
ENG0366,EMP129,2022,4.8,3.5,3.0,3.2,3.0
ENG0367,EMP129,2023,3.9,4.3,2.9,3.0,5.0
ENG0368,EMP129,2024,4.4,4.3,2.2,3.0,3.3
ENG0369,EMP130,2022,4.4,3.1,1.6,3.8,3.7
ENG0370,EMP130,2023,3.1,3.0,3.7,3.6,2.5
ENG0371,EMP130,2024,2.7,3.5,3.1,3.8,4.3
ENG0372,EMP131,2022,2.6,3.8,3.6,4.3,3.8
ENG0373,EMP131,2023,5.0,4.1,3.3,3.4,3.0
ENG0374,EMP131,2024,3.0,3.8,2.3,2.2,2.8
ENG0375,EMP133,2022,3.4,4.1,2.5,3.3,2.8
ENG0376,EMP133,2023,3.6,4.5,2.6,2.3,2.6
ENG0377,EMP133,2024,4.0,3.6,2.4,3.0,3.9
ENG0378,EMP134,2024,3.4,3.6,1.8,4.0,3.3
ENG0379,EMP135,2023,4.0,3.0,3.9,4.3,2.2
ENG0380,EMP135,2024,3.0,4.0,1.4,3.3,3.8
ENG0381,EMP136,2024,3.5,4.0,1.9,1.8,4.2
ENG0382,EMP137,2022,4.3,5.0,1.0,3.9,2.1
ENG0383,EMP137,2023,4.8,4.0,1.7,3.9,3.1
ENG0384,EMP137,2024,3.8,3.8,3.9,4.7,3.1
ENG0385,EMP138,2022,4.3,3.9,1.4,2.9,5.0
ENG0386,EMP138,2023,3.9,4.3,2.3,3.0,3.5
ENG0387,EMP138,2024,3.4,2.8,1.7,3.9,3.2
ENG0388,EMP139,2022,3.6,3.8,2.8,4.2,2.7
ENG0389,EMP139,2023,4.0,4.2,3.3,2.4,3.7
ENG0390,EMP139,2024,4.8,3.6,2.9,3.9,2.8
ENG0391,EMP140,2024,4.9,4.0,2.9,2.2,4.1
ENG0392,EMP141,2022,4.0,4.7,2.3,2.7,3.0
ENG0393,EMP141,2023,3.2,3.0,3.5,4.3,3.4
ENG0394,EMP141,2024,3.3,2.6,3.1,4.6,3.1
ENG0395,EMP142,2022,3.5,4.0,3.9,3.5,3.6
ENG0396,EMP142,2023,3.7,2.8,1.3,2.8,4.2
ENG0397,EMP142,2024,3.4,3.4,2.1,3.3,4.7
ENG0398,EMP143,2022,3.5,3.2,2.5,4.6,3.1
ENG0399,EMP143,2023,2.8,3.4,2.6,3.9,4.2
ENG0400,EMP143,2024,2.9,3.1,2.2,3.9,2.6
ENG0401,EMP144,2022,3.2,3.3,3.3,3.8,4.1
ENG0402,EMP144,2023,4.5,3.5,1.6,2.6,2.2
ENG0403,EMP144,2024,3.3,3.5,3.1,3.4,3.2
ENG0404,EMP145,2022,3.5,3.1,3.3,2.8,2.7
ENG0405,EMP145,2023,4.2,4.0,1.1,4.0,3.0
ENG0406,EMP145,2024,3.3,3.8,3.0,3.7,3.5
ENG0407,EMP146,2022,3.3,3.9,2.4,4.7,3.9
ENG0408,EMP146,2023,3.0,3.4,2.5,4.3,4.5
ENG0409,EMP146,2024,3.3,3.1,1.7,3.6,5.0
