history_id,employee_id,start_date,end_date,org_id,job_title,change_type
HIST0211,EMP064,2016-11-11,2020-11-09,ORG202,대리,신규입사
HIST0212,EMP064,2020-11-10,2024-11-08,ORG202,과장,승진
HIST0213,EMP064,2024-11-09,,ORG202,차장,승진
HIST0214,EMP065,2019-09-10,2022-03-09,ORG202,주임,신규입사
HIST0215,EMP065,2022-03-10,2024-09-07,ORG202,대리,승진
HIST0216,EMP065,2024-09-08,,ORG202,과장,승진
HIST0217,EMP066,2023-03-07,,ORG202,사원,신규입사
HIST0218,EMP067,2017-10-19,2021-04-17,ORG202,주임,신규입사
HIST0219,EMP067,2021-04-18,2024-10-16,ORG202,대리,승진
HIST0220,EMP067,2024-10-17,,ORG202,과장,승진
HIST0221,EMP068,2018-07-26,2020-07-24,ORG202,주임,신규입사
HIST0222,EMP068,2020-07-25,2022-07-24,ORG202,대리,승진
HIST0223,EMP068,2022-07-25,2024-07-23,ORG202,과장,승진
HIST0224,EMP068,2024-07-24,,ORG202,차장,승진
HIST0225,EMP069,2022-11-07,2023-11-06,ORG202,사원,신규입사
HIST0226,EMP069,2023-11-07,2024-11-05,ORG202,주임,승진
HIST0227,EMP069,2024-11-06,,ORG202,대리,승진
HIST0228,EMP070,2019-09-22,2021-05-21,ORG202,사원,신규입사
HIST0229,EMP070,2021-05-22,2023-01-19,ORG202,주임,승진
HIST0230,EMP070,2023-01-20,2024-09-19,ORG202,대리,승진
HIST0231,EMP070,2024-09-20,,ORG202,과장,승진
HIST0232,EMP071,2018-11-10,2024-11-07,ORG202,주임,신규입사
HIST0233,EMP071,2024-11-08,,ORG202,대리,승진
HIST0234,EMP072,2018-08-20,2024-08-17,ORG202,주임,신규입사
HIST0235,EMP072,2024-08-18,,ORG202,대리,승진
HIST0236,EMP073,2021-08-13,,ORG202,사원,신규입사
HIST0237,EMP074,2016-07-08,2018-07-07,ORG202,사원,신규입사
HIST0238,EMP074,2018-07-08,2020-07-06,ORG202,주임,승진
HIST0239,EMP074,2020-07-07,2022-07-06,ORG202,대리,승진
HIST0240,EMP074,2022-07-07,2024-07-05,ORG202,과장,승진
HIST0241,EMP074,2024-07-06,,ORG202,차장,승진
HIST0242,EMP075,2018-02-15,2024-02-13,ORG202,주임,신규입사
HIST0243,EMP075,2024-02-14,,ORG202,대리,승진
HIST0244,EMP076,2022-10-27,2024-10-25,ORG202,주임,신규입사
HIST0245,EMP076,2024-10-26,,ORG202,대리,승진
HIST0246,EMP077,2023-08-06,,ORG202,사원,신규입사
HIST0247,EMP078,2018-11-09,2021-11-07,ORG202,대리,신규입사
HIST0248,EMP078,2021-11-08,2024-11-06,ORG202,과장,승진
HIST0249,EMP078,2024-11-07,,ORG202,차장,승진
HIST0250,EMP079,2016-12-10,2020-12-08,ORG203,대리,신규입사
HIST0251,EMP079,2020-12-09,2024-12-07,ORG203,과장,승진
HIST0252,EMP079,2024-12-08,,ORG203,차장,승진
HIST0253,EMP080,2016-03-05,2018-11-02,ORG203,주임,신규입사
HIST0254,EMP080,2018-11-03,2021-07-02,ORG203,대리,승진
HIST0255,EMP080,2021-07-03,2024-03-02,ORG203,과장,승진
HIST0256,EMP080,2024-03-03,,ORG203,차장,승진
HIST0257,EMP081,2016-07-14,2018-07-13,ORG203,사원,신규입사
HIST0258,EMP081,2018-07-14,2020-07-12,ORG203,주임,승진
HIST0259,EMP081,2020-07-13,2022-07-12,ORG203,대리,승진
HIST0260,EMP081,2022-07-13,2024-07-11,ORG203,과장,승진
HIST0261,EMP081,2024-07-12,,ORG203,차장,승진
HIST0262,EMP082,2021-07-25,2023-01-22,ORG203,사원,신규입사
HIST0263,EMP082,2023-01-23,2024-07-23,ORG203,주임,승진
HIST0264,EMP082,2024-07-24,,ORG203,대리,승진
HIST0265,EMP083,2024-07-16,,ORG203,사원,신규입사
HIST0266,EMP084,2021-07-18,2024-07-16,ORG203,주임,신규입사
HIST0267,EMP084,2024-07-17,,ORG203,대리,승진
HIST0268,EMP085,2019-07-16,2024-07-13,ORG203,사원,신규입사
HIST0269,EMP085,2024-07-14,,ORG203,주임,승진
HIST0270,EMP086,2022-03-20,2023-03-19,ORG203,사원,신규입사
HIST0271,EMP086,2023-03-20,2024-03-18,ORG203,주임,승진
HIST0272,EMP086,2024-03-19,,ORG203,대리,승진
HIST0273,EMP087,2015-02-21,2016-12-08,ORG203,주임,신규입사
HIST0274,EMP087,2016-12-09,2018-09-26,ORG203,대리,승진
HIST0275,EMP087,2018-09-27,2020-07-14,ORG203,과장,승진
HIST0276,EMP087,2020-07-15,2022-05-02,ORG203,차장,승진
HIST0277,EMP087,2022-05-03,2024-02-18,ORG203,팀장,승진
HIST0278,EMP087,2024-02-19,,ORG203,부장,승진
HIST0279,EMP088,2019-07-11,2024-07-08,ORG203,사원,신규입사
HIST0280,EMP088,2024-07-09,,ORG203,주임,승진
HIST0281,EMP089,2021-05-25,2024-05-23,ORG203,사원,신규입사
HIST0282,EMP089,2024-05-24,,ORG203,주임,승진
HIST0283,EMP090,2023-01-12,,ORG203,사원,신규입사
HIST0284,EMP091,2015-01-08,2017-04-07,ORG203,사원,신규입사
HIST0285,EMP091,2017-04-08,2019-07-07,ORG203,주임,승진
HIST0286,EMP091,2019-07-08,2021-10-05,ORG203,대리,승진
HIST0287,EMP091,2021-10-06,2024-01-05,ORG203,과장,승진
HIST0288,EMP091,2024-01-06,,ORG203,차장,승진
HIST0289,EMP092,2022-11-04,2024-11-02,ORG203,주임,신규입사
HIST0290,EMP092,2024-11-03,,ORG203,대리,승진
HIST0291,EMP093,2020-03-20,2021-07-18,ORG203,사원,신규입사
HIST0292,EMP093,2021-07-19,2022-11-17,ORG203,주임,승진
HIST0293,EMP093,2022-11-18,2024-03-18,ORG203,대리,승진
HIST0294,EMP093,2024-03-19,,ORG203,과장,승진
HIST0295,EMP094,2017-05-04,2019-01-31,ORG203,사원,신규입사
HIST0296,EMP094,2019-02-01,2020-10-31,ORG203,주임,승진
HIST0297,EMP094,2020-11-01,2022-08-01,ORG203,대리,승진
HIST0298,EMP094,2022-08-02,2024-05-01,ORG203,과장,승진
HIST0299,EMP094,2024-05-02,,ORG203,차장,승진
HIST0300,EMP095,2021-07-23,,ORG203,사원,신규입사
HIST0301,EMP096,2019-11-20,2024-11-17,ORG203,사원,신규입사
HIST0302,EMP096,2024-11-18,,ORG203,주임,승진
HIST0303,EMP097,2021-11-12,,ORG203,사원,신규입사
HIST0304,EMP098,2021-08-04,2024-08-02,ORG203,사원,신규입사
HIST0305,EMP098,2024-08-03,,ORG203,주임,승진
HIST0306,EMP099,2021-03-24,2024-03-22,ORG203,주임,신규입사
HIST0307,EMP099,2024-03-23,,ORG203,대리,승진
HIST0308,EMP100,2023-08-15,,ORG203,사원,신규입사
HIST0309,EMP101,2018-02-09,2021-02-07,ORG203,주임,신규입사
HIST0310,EMP101,2021-02-08,2024-02-07,ORG203,대리,승진
HIST0311,EMP101,2024-02-08,,ORG203,과장,승진
HIST0312,EMP102,2021-06-01,2024-05-30,ORG204,사원,신규입사
HIST0313,EMP102,2024-05-31,,ORG204,주임,승진
HIST0314,EMP103,2020-05-11,2024-05-09,ORG204,주임,신규입사
HIST0315,EMP103,2024-05-10,,ORG204,대리,승진
HIST0316,EMP104,2023-04-03,,ORG204,사원,신규입사
HIST0317,EMP105,2018-12-16,2020-06-14,ORG204,사원,신규입사
HIST0318,EMP105,2020-06-15,2021-12-14,ORG204,주임,승진
HIST0319,EMP105,2021-12-15,2023-06-14,ORG204,대리,승진
HIST0320,EMP105,2023-06-15,2024-12-13,ORG204,과장,승진
HIST0321,EMP105,2024-12-14,,ORG204,차장,승진
HIST0322,EMP106,2016-05-08,2017-12-12,ORG204,주임,신규입사
HIST0323,EMP106,2017-12-13,2019-07-19,ORG204,대리,승진
HIST0324,EMP106,2019-07-20,2021-02-22,ORG204,과장,승진
HIST0325,EMP106,2021-02-23,2022-09-29,ORG204,차장,승진
HIST0326,EMP106,2022-09-30,2024-05-05,ORG204,팀장,승진
HIST0327,EMP106,2024-05-06,,ORG204,부장,승진
HIST0328,EMP107,2020-08-18,2022-08-17,ORG204,주임,신규입사
HIST0329,EMP107,2022-08-18,2024-08-16,ORG204,대리,승진
HIST0330,EMP107,2024-08-17,,ORG204,과장,승진
HIST0331,EMP108,2022-05-10,2024-05-08,ORG204,사원,신규입사
HIST0332,EMP108,2024-05-09,,ORG204,주임,승진
HIST0333,EMP109,2023-12-06,,ORG204,사원,신규입사
HIST0334,EMP110,2024-09-20,,ORG204,사원,신규입사
HIST0335,EMP111,2019-04-12,2024-04-09,ORG204,사원,신규입사
HIST0336,EMP111,2024-04-10,,ORG204,주임,승진
HIST0337,EMP112,2015-09-10,2020-03-08,ORG204,대리,신규입사
HIST0338,EMP112,2020-03-09,2024-09-06,ORG204,과장,승진
HIST0339,EMP112,2024-09-07,,ORG204,차장,승진
HIST0340,EMP113,2015-10-10,2018-01-07,ORG204,대리,신규입사
HIST0341,EMP113,2018-01-08,2020-04-07,ORG204,과장,승진
HIST0342,EMP113,2020-04-08,2022-07-07,ORG204,차장,승진
HIST0343,EMP113,2022-07-08,2024-10-06,ORG204,팀장,승진
HIST0344,EMP113,2024-10-07,,ORG204,부장,승진
HIST0345,EMP114,2015-05-28,2017-03-14,ORG204,주임,신규입사
HIST0346,EMP114,2017-03-15,2018-12-31,ORG204,대리,승진
HIST0347,EMP114,2019-01-01,2020-10-18,ORG204,과장,승진
HIST0348,EMP114,2020-10-19,2022-08-06,ORG204,차장,승진
HIST0349,EMP114,2022-08-07,2024-05-24,ORG204,팀장,승진
HIST0350,EMP114,2024-05-25,,ORG204,부장,승진
HIST0351,EMP115,2016-10-21,2019-06-20,ORG204,사원,신규입사
HIST0352,EMP115,2019-06-21,2022-02-17,ORG204,주임,승진
HIST0353,EMP115,2022-02-18,2024-10-18,ORG204,대리,승진
HIST0354,EMP115,2024-10-19,,ORG204,과장,승진
HIST0355,EMP116,2018-02-18,2021-02-16,ORG204,주임,신규입사
HIST0356,EMP116,2021-02-17,2024-02-16,ORG204,대리,승진
HIST0357,EMP116,2024-02-17,,ORG204,과장,승진
HIST0358,EMP117,2021-08-15,2024-08-13,ORG204,사원,신규입사
HIST0359,EMP117,2024-08-14,,ORG204,주임,승진
HIST0360,EMP118,2024-01-20,,ORG204,사원,신규입사
HIST0361,EMP119,2018-11-07,2020-11-05,ORG204,사원,신규입사
HIST0362,EMP119,2020-11-06,2022-11-05,ORG204,주임,승진
HIST0363,EMP119,2022-11-06,2024-11-04,ORG204,대리,승진
HIST0364,EMP119,2024-11-05,,ORG204,과장,승진
HIST0365,EMP120,2023-02-06,,ORG204,사원,신규입사
HIST0366,EMP121,2022-05-02,,ORG205,사원,신규입사
HIST0367,EMP122,2022-02-22,,ORG205,사원,신규입사
HIST0368,EMP123,2023-04-21,,ORG205,사원,신규입사
HIST0369,EMP124,2016-01-06,2020-01-04,ORG205,대리,신규입사
HIST0370,EMP124,2020-01-05,2024-01-03,ORG205,과장,승진
HIST0371,EMP124,2024-01-04,,ORG205,차장,승진
HIST0372,EMP125,2022-12-10,2024-12-08,ORG205,주임,신규입사
HIST0373,EMP125,2024-12-09,,ORG205,대리,승진
HIST0374,EMP126,2022-08-03,2023-08-02,ORG205,사원,신규입사
HIST0375,EMP126,2023-08-03,2024-08-01,ORG205,주임,승진
HIST0376,EMP126,2024-08-02,,ORG205,대리,승진
HIST0377,EMP127,2024-05-01,,ORG205,사원,신규입사
HIST0378,EMP128,2019-10-02,2024-09-29,ORG205,사원,신규입사
HIST0379,EMP128,2024-09-30,,ORG205,주임,승진
HIST0380,EMP129,2017-10-14,2020-02-11,ORG205,주임,신규입사
HIST0381,EMP129,2020-02-12,2022-06-12,ORG205,대리,승진
HIST0382,EMP129,2022-06-13,2024-10-11,ORG205,과장,승진
HIST0383,EMP129,2024-10-12,,ORG205,차장,승진
HIST0384,EMP130,2021-06-11,2022-12-09,ORG205,사원,신규입사
HIST0385,EMP130,2022-12-10,2024-06-09,ORG205,주임,승진
HIST0386,EMP130,2024-06-10,,ORG205,대리,승진
HIST0387,EMP131,2022-05-22,2024-05-20,ORG205,사원,신규입사
HIST0388,EMP131,2024-05-21,,ORG205,주임,승진
HIST0389,EMP132,2020-05-11,2024-05-09,ORG205,사원,신규입사
HIST0390,EMP132,2024-05-10,,ORG205,주임,승진
HIST0391,EMP133,2015-11-28,2018-02-25,ORG205,대리,신규입사
HIST0392,EMP133,2018-02-26,2020-05-26,ORG205,과장,승진
HIST0393,EMP133,2020-05-27,2022-08-25,ORG205,차장,승진
HIST0394,EMP133,2022-08-26,2024-11-24,ORG205,팀장,승진
HIST0395,EMP133,2024-11-25,,ORG205,부장,승진
HIST0396,EMP134,2024-08-21,,ORG205,사원,신규입사
HIST0397,EMP135,2023-03-10,,ORG205,사원,신규입사
HIST0398,EMP136,2024-04-23,,ORG206,사원,신규입사
HIST0399,EMP137,2016-04-27,2018-12-25,ORG206,사원,신규입사
HIST0400,EMP137,2018-12-26,2021-08-24,ORG206,주임,승진
HIST0401,EMP137,2021-08-25,2024-04-24,ORG206,대리,승진
HIST0402,EMP137,2024-04-25,,ORG206,과장,승진
HIST0403,EMP138,2017-08-23,2021-02-19,ORG206,주임,신규입사
HIST0404,EMP138,2021-02-20,2024-08-20,ORG206,대리,승진
