test_id,employee_id,test_date,recruitment_id,dominance_do,capacity_status_cs,sociability_sy,social_presence_sp,self_acceptance_sa,independence_in,empathy_em,responsibility_re,socialization_so,self_control_sc,good_impression_gi,communality_cm,well_being_wb,tolerance_to,achievement_conformance_ac,achievement_independence_ai,intellectual_efficiency_ie,psychological_mindedness_py,flexibility_fx,femininity_masculinity_fm,vector_v1_extraversion,vector_v2_norm_orientation,vector_v3_self_realization,lifestyle_type,overall_cpi_score
CPI0001,EMP000,2009-09-13,REC0001,76,65,55,56,47,62,51,30,38,48,53,49,62,30,51,35,57,49,54,41,62,60,55,Alpha,50.6
CPI0002,DIV001,2012-05-08,REC0002,56,63,42,62,66,60,42,53,37,55,54,31,38,47,46,41,53,52,48,42,60,66,45,Alpha,49.6
CPI0003,DIV002,2015-10-23,REC0003,51,62,46,52,57,30,63,50,45,49,49,32,64,50,54,63,39,54,47,58,28,49,43,Delta,51.0
CPI0004,DIV003,2015-02-17,REC0004,62,62,42,46,48,41,58,46,20,46,39,33,37,51,63,57,43,54,45,43,38,32,46,Delta,49.0
CPI0005,TL001,2019-12-27,REC0005,59,57,45,44,56,36,57,39,42,35,44,59,55,59,55,42,46,42,63,38,58,58,68,Alpha,46.7
CPI0006,TL002,2015-07-19,REC0006,53,65,72,47,34,31,57,31,46,54,51,54,52,62,40,47,42,58,59,54,61,38,66,Gamma,50.0
CPI0007,TL003,2016-09-01,REC0007,73,65,67,37,44,42,57,39,57,63,56,52,40,41,62,61,49,45,29,39,69,37,51,Gamma,59.6
CPI0008,TL004,2017-06-11,REC0008,68,45,51,63,50,78,33,60,48,57,54,42,52,31,56,56,56,60,53,51,41,42,61,Delta,55.2
CPI0009,TL005,2016-01-19,REC0009,72,55,50,44,61,56,69,41,46,52,56,47,41,58,57,44,63,61,51,50,55,41,50,Gamma,53.3
CPI0010,TL006,2015-04-26,REC0010,36,66,34,69,46,47,43,47,64,25,62,53,37,39,66,44,38,61,53,40,52,39,61,Gamma,46.7
CPI0011,TL007,2014-03-01,REC0011,68,63,53,71,49,38,54,70,39,46,54,49,40,61,73,55,40,34,52,61,54,49,44,Gamma,56.3
CPI0012,TL008,2019-02-16,REC0012,47,66,59,38,65,55,63,36,36,48,55,67,57,47,39,66,40,66,47,65,56,48,44,Gamma,48.6
CPI0013,TL009,2015-12-01,REC0013,54,62,50,48,48,50,28,54,40,38,33,32,36,42,69,48,51,54,51,49,38,64,68,Beta,51.8
