compensation_id,employee_id,effective_date,base_salary,annual_bonus_amount,total_compensation,currency
COMP0001,EMP000,2010-01-01,243572126,27796951,271369077,KRW
COMP0002,EMP000,2011-01-01,207750605,23186479,230937084,KRW
COMP0003,EMP000,2012-01-01,258209364,38555742,296765106,KRW
COMP0004,EMP000,2013-01-01,208157648,18445135,226602783,KRW
COMP0005,EMP000,2014-01-01,233347026,17206501,250553527,KRW
COMP0006,EMP000,2015-01-01,229245534,27402521,256648055,KRW
COMP0007,EMP000,2016-01-01,265831869,6182694,272014563,KRW
COMP0008,EMP000,2017-01-01,249661159,32107771,281768930,KRW
COMP0009,EMP000,2018-01-01,261757261,2170188,263927449,KRW
COMP0010,EMP000,2019-01-01,211495339,39602315,251097654,KRW
COMP0011,EMP000,2020-01-01,275851672,44427621,320279293,KRW
COMP0012,EMP000,2021-01-01,209113146,13472918,222586064,KRW
COMP0013,EMP000,2022-01-01,254978059,40711908,295689967,KRW
COMP0014,EMP000,2023-01-01,203561564,25789388,229350952,KRW
COMP0015,EMP000,2024-01-01,250102199,14870923,264973122,KRW
COMP0016,DIV001,2012-01-01,146151539,0,146151539,KRW
COMP0017,DIV001,2013-01-01,146704050,20389829,167093879,KRW
COMP0018,DIV001,2014-01-01,137333305,9935115,147268420,KRW
COMP0019,DIV001,2015-01-01,149606966,27781740,177388706,KRW
COMP0020,DIV001,2016-01-01,154317854,18648081,172965935,KRW
COMP0021,DIV001,2017-01-01,130503796,10182563,140686359,KRW
COMP0022,DIV001,2018-01-01,143144156,32618305,175762461,KRW
COMP0023,DIV001,2019-01-01,137954231,21325901,159280132,KRW
COMP0024,DIV001,2020-01-01,142008101,0,142008101,KRW
COMP0025,DIV001,2021-01-01,154390157,14021172,168411329,KRW
COMP0026,DIV001,2022-01-01,144285074,5332005,149617079,KRW
COMP0027,DIV001,2023-01-01,137125919,9874728,147000647,KRW
COMP0028,DIV001,2024-01-01,144739767,16111860,160851627,KRW
COMP0029,DIV002,2016-01-01,148774862,21013394,169788256,KRW
COMP0030,DIV002,2017-01-01,146618349,19893462,166511811,KRW
COMP0031,DIV002,2018-01-01,137349769,25364709,162714478,KRW
COMP0032,DIV002,2019-01-01,137003813,21673441,158677254,KRW
COMP0033,DIV002,2020-01-01,136432779,21076792,157509571,KRW
COMP0034,DIV002,2021-01-01,131093295,17316052,148409347,KRW
COMP0035,DIV002,2022-01-01,134958293,26614845,161573138,KRW
COMP0036,DIV002,2023-01-01,131724424,13307250,145031674,KRW
COMP0037,DIV002,2024-01-01,151844804,15576513,167421317,KRW
COMP0038,DIV003,2015-01-01,133956642,758944,134715586,KRW
COMP0039,DIV003,2016-01-01,148735550,27273614,176009164,KRW
COMP0040,DIV003,2017-01-01,151420924,17471620,168892544,KRW
COMP0041,DIV003,2018-01-01,159642424,47256766,206899190,KRW
COMP0042,DIV003,2019-01-01,143686173,13746174,157432347,KRW
COMP0043,DIV003,2020-01-01,139590440,17492732,157083172,KRW
COMP0044,DIV003,2021-01-01,131048083,20022875,151070958,KRW
COMP0045,DIV003,2022-01-01,159679276,8604477,168283753,KRW
COMP0046,DIV003,2023-01-01,136570128,19326429,155896557,KRW
COMP0047,DIV003,2024-01-01,154887956,18908673,173796629,KRW
COMP0048,TL001,2020-01-01,94126998,9580124,103707122,KRW
COMP0049,TL001,2021-01-01,115403182,21967715,137370897,KRW
COMP0050,TL001,2022-01-01,118083734,7766966,125850700,KRW
