test_id,employee_id,test_date,recruitment_id,verbal_total,verbal_vocab,verbal_composition,verbal_decoding,verbal_english,numerical_total,numerical_quantity,numerical_statistics,numerical_logic,situational_judgment,social_knowledge,interpersonal_skills,overall_aptitude_score,aptitude_grade,pass_fail_status
APT0001,EMP000,2009-09-09,REC0001,54.0,52,69,45,50,82.7,84,84,80,74,74,85,73.9,B,PASS
APT0002,DIV001,2012-05-03,REC0002,72.2,77,80,82,50,68.7,74,68,64,100,82,91,82.8,A,PASS
APT0003,DIV002,2015-10-20,REC0003,76.5,86,75,67,78,87.0,84,90,87,76,90,69,79.7,A,PASS
APT0004,DIV003,2015-02-12,REC0004,78.8,98,80,70,67,77.3,71,80,81,79,100,78,82.6,A,PASS
APT0005,TL001,2019-12-23,REC0005,76.5,81,87,67,71,73.7,56,81,84,98,60,86,78.8,A,PASS
APT0006,TL002,2015-07-12,REC0006,85.0,100,74,92,74,81.7,74,87,84,95,91,80,86.5,S,PASS
APT0007,TL003,2016-08-27,REC0007,70.2,78,68,66,69,85.0,94,86,75,47,88,58,69.6,B,PASS
APT0008,TL004,2017-06-07,REC0008,72.5,59,88,69,74,81.3,79,85,80,88,69,90,80.2,A,PASS
APT0009,TL005,2016-01-13,REC0009,72.8,85,70,70,66,89.7,100,84,85,85,71,74,78.5,A,PASS
APT0010,TL006,2015-04-19,REC0010,77.5,83,75,83,69,75.3,80,56,90,92,40,90,75.0,A,PASS
APT0011,TL007,2014-02-23,REC0011,67.0,62,82,62,62,86.3,100,77,82,87,76,78,78.9,A,PASS
APT0012,TL008,2019-02-09,REC0012,84.0,77,87,88,84,84.0,87,66,99,80,65,78,78.2,A,PASS
APT0013,TL009,2015-11-24,REC0013,83.2,83,97,83,70,78.3,86,89,60,91,71,77,80.1,A,PASS
APT0014,TL010,2014-12-30,REC0014,68.0,75,78,64,55,73.7,94,64,63,68,59,69,67.5,B,PASS
APT0015,EMP001,2023-05-30,REC0015,78.0,100,91,76,45,72.3,100,60,57,100,91,86,85.5,S,PASS
APT0016,EMP002,2024-01-22,REC0016,81.8,89,83,81,74,65.3,67,73,56,68,61,88,72.8,B,PASS
APT0017,EMP003,2020-03-11,REC0017,62.8,53,60,83,55,66.0,66,75,57,53,59,68,61.8,C,PASS
APT0018,EMP004,2020-11-23,REC0018,84.5,79,86,82,91,75.7,78,71,78,81,75,56,74.4,B,PASS
APT0019,EMP005,2022-11-03,REC0019,75.5,100,65,71,66,83.7,87,73,91,81,64,79,76.6,A,PASS
APT0020,EMP006,2024-02-10,REC0020,80.2,87,84,77,73,80.0,77,75,88,79,58,68,73.0,B,PASS
APT0021,EMP007,2018-01-16,REC0021,88.2,99,100,73,81,80.7,96,72,74,66,67,64,73.2,B,PASS
APT0022,EMP008,2019-12-02,REC0022,77.8,82,61,83,85,75.0,53,81,91,97,80,80,82.0,A,PASS
APT0023,EMP009,2016-08-29,REC0023,77.8,80,86,68,77,67.0,60,75,66,94,88,71,79.6,A,PASS
APT0024,EMP010,2021-01-30,REC0024,88.5,94,81,100,79,76.7,79,73,78,88,86,49,77.6,A,PASS
APT0025,EMP011,2015-01-26,REC0025,71.2,86,66,54,79,87.7,100,76,87,78,86,78,80.2,A,PASS
APT0026,EMP012,2018-07-15,REC0026,76.0,71,91,77,65,75.3,83,66,77,93,80,92,83.3,A,PASS
APT0027,EMP013,2021-11-05,REC0027,73.0,86,80,64,62,72.0,73,69,74,86,74,51,71.2,B,PASS
APT0028,EMP014,2021-08-12,REC0028,73.2,68,78,65,82,86.7,95,91,74,85,70,69,76.8,A,PASS
APT0029,EMP015,2015-11-29,REC0029,80.8,82,81,80,80,79.3,91,88,59,84,58,51,70.6,B,PASS
APT0030,EMP016,2021-06-25,REC0030,72.8,86,89,73,43,70.0,70,81,59,79,81,88,78.2,A,PASS
APT0031,EMP017,2022-09-23,REC0031,73.5,78,79,68,69,79.0,66,74,97,56,92,86,77.3,A,PASS
APT0032,EMP018,2019-10-24,REC0032,82.2,72,100,88,69,84.7,100,69,85,95,93,79,86.8,S,PASS
APT0033,EMP019,2019-06-06,REC0033,80.5,71,100,81,70,68.0,79,60,65,75,62,85,74.1,B,PASS
APT0034,EMP020,2019-08-04,REC0034,79.0,91,70,62,93,79.3,73,73,92,86,100,75,83.9,A,PASS
APT0035,EMP021,2023-07-06,REC0035,82.0,78,93,81,76,78.7,92,75,69,51,99,69,75.9,A,PASS
APT0036,EMP022,2019-12-28,REC0036,77.5,78,84,85,63,79.0,77,83,77,87,83,79,81.1,A,PASS
APT0037,EMP023,2022-01-07,REC0037,67.0,59,79,67,63,87.0,87,94,80,98,77,57,77.2,A,PASS
APT0038,EMP024,2022-12-03,REC0038,82.8,84,79,90,78,73.3,78,65,77,69,82,62,73.8,B,PASS
APT0039,EMP025,2023-11-01,REC0039,76.0,80,89,67,68,79.0,80,70,87,83,64,70,74.4,B,PASS
APT0040,EMP026,2020-04-21,REC0040,80.8,95,70,77,81,60.3,62,58,61,74,100,93,81.6,A,PASS
APT0041,EMP027,2015-07-02,REC0041,92.2,99,99,89,82,83.0,87,89,73,76,72,86,81.8,A,PASS
APT0042,EMP028,2014-11-20,REC0042,74.0,76,92,61,67,69.0,71,57,79,96,82,90,82.2,A,PASS
APT0043,EMP029,2019-08-10,REC0043,70.2,81,72,63,65,97.0,93,100,98,63,76,71,75.4,A,PASS
APT0044,EMP030,2022-04-03,REC0044,67.0,69,55,81,63,63.0,65,45,79,100,69,63,72.4,B,PASS
APT0045,EMP031,2021-05-23,REC0045,79.8,78,84,89,68,72.0,77,69,70,82,85,71,78.0,A,PASS
APT0046,EMP032,2019-12-03,REC0046,66.2,74,66,45,80,81.3,88,76,80,60,68,78,70.7,B,PASS
APT0047,EMP033,2017-01-29,REC0047,65.5,58,80,74,50,78.0,93,71,70,91,62,83,75.9,A,PASS
APT0048,EMP034,2022-11-06,REC0048,70.8,77,70,65,71,65.3,67,44,85,51,62,78,65.4,B,PASS
APT0049,EMP035,2017-11-07,REC0049,72.8,66,72,91,62,70.7,70,74,68,97,78,56,74.9,B,PASS
APT0050,EMP036,2017-03-11,REC0050,82.8,85,74,72,100,75.7,83,70,74,82,57,97,78.9,A,PASS
APT0051,EMP037,2023-08-29,REC0051,79.0,87,69,90,70,81.3,90,85,69,88,70,78,79.3,A,PASS
APT0052,EMP038,2015-07-22,REC0052,80.5,99,62,75,86,77.0,79,85,67,76,86,86,81.1,A,PASS
APT0053,EMP039,2022-07-01,REC0053,74.8,78,77,70,74,84.3,76,82,95,88,90,64,80.2,A,PASS
APT0054,EMP040,2016-07-11,REC0054,72.5,90,74,63,63,84.3,90,86,77,73,63,90,76.6,A,PASS
APT0055,EMP041,2015-05-30,REC0055,80.5,93,86,69,74,77.0,79,69,83,90,69,71,77.5,A,PASS
APT0056,EMP042,2018-08-08,REC0056,72.2,82,69,85,53,82.7,81,100,67,82,77,83,79.4,A,PASS
APT0057,EMP043,2019-04-04,REC0057,79.2,88,79,72,78,82.0,100,78,68,79,48,73,72.2,B,PASS
APT0058,EMP044,2018-05-13,REC0058,67.5,70,69,75,56,75.3,78,68,80,58,80,69,70.0,B,PASS
APT0059,EMP045,2020-02-07,REC0059,77.0,97,72,70,69,75.0,76,89,60,62,86,74,74.8,B,PASS
APT0060,EMP046,2022-11-05,REC0060,74.5,75,88,63,72,86.3,91,86,82,48,83,78,74.0,B,PASS
APT0061,EMP047,2015-11-23,REC0061,84.8,91,73,86,89,94.0,95,99,88,58,72,73,76.4,A,PASS
APT0062,EMP048,2024-02-11,REC0062,80.5,76,81,75,90,75.0,72,82,71,66,74,57,70.5,B,PASS
APT0063,EMP049,2018-09-07,REC0063,71.0,74,56,84,70,69.3,62,76,70,94,52,83,73.9,B,PASS
APT0064,EMP050,2019-11-25,REC0064,68.2,77,65,71,60,90.7,92,80,100,69,56,73,71.4,B,PASS
APT0065,EMP051,2021-04-17,REC0065,71.5,81,56,85,64,90.0,81,99,90,67,49,62,67.9,B,PASS
APT0066,EMP052,2020-06-13,REC0066,70.5,73,75,72,62,77.7,82,85,66,80,75,87,78.0,A,PASS
APT0067,EMP053,2015-02-05,REC0067,70.0,78,67,79,56,79.0,81,79,77,55,68,62,66.8,B,PASS
APT0068,EMP054,2021-09-02,REC0068,70.8,82,56,78,67,71.3,64,93,57,82,58,70,70.4,B,PASS
APT0069,EMP055,2017-02-16,REC0068,78.5,78,73,84,79,71.3,59,95,60,94,61,70,75.0,A,PASS
APT0070,EMP056,2021-08-02,REC0069,82.8,71,84,90,86,69.7,73,77,59,87,94,72,81.1,A,PASS
APT0071,EMP057,2016-03-12,REC0070,71.8,78,65,80,64,81.7,79,86,80,75,73,93,78.9,A,PASS
APT0072,EMP058,2022-04-07,REC0071,75.0,81,71,83,65,85.3,94,84,78,60,61,94,75.1,A,PASS
APT0073,EMP059,2018-12-31,REC0072,77.8,100,82,81,48,71.7,73,70,72,72,51,77,69.9,B,PASS
APT0074,EMP060,2023-03-14,REC0073,68.0,99,63,44,66,86.0,93,100,65,73,73,79,75.8,A,PASS
APT0075,EMP061,2018-10-15,REC0074,79.2,80,88,76,73,77.7,75,83,75,74,79,75,77.0,A,PASS
APT0076,EMP062,2022-12-09,REC0075,67.2,53,90,64,62,74.0,72,96,54,99,77,81,79.6,A,PASS
