snapshot_id,employee_id,snapshot_date,division_name,org_name,job_title,performance_grade,total_compensation,key_skill_score_avg,project_count,employment_status
SNAP0091,EMP020,2023-12-31,경영지원본부,재무팀,과장,A,80389502,3.42,0,재직
SNAP0092,EMP020,2024-12-31,경영지원본부,재무팀,과장,A,76956275,3.42,1,재직
SNAP0093,EMP021,2023-12-31,기술본부,AI솔루션개발팀,사원,B,37799766,3.56,0,재직
SNAP0094,EMP021,2024-12-31,기술본부,AI솔루션개발팀,사원,A,39304152,3.56,0,재직
SNAP0095,EMP022,2022-12-31,기술본부,AI솔루션개발팀,주임,B,52211952,3.66,0,재직
SNAP0096,EMP022,2023-12-31,기술본부,AI솔루션개발팀,주임,B,48166093,3.66,0,재직
SNAP0097,EMP022,2024-12-31,기술본부,AI솔루션개발팀,주임,D,51191040,3.66,0,재직
SNAP0098,EMP023,2022-12-31,기술본부,AI솔루션개발팀,대리,S,58093299,3.65,0,재직
SNAP0099,EMP023,2023-12-31,기술본부,AI솔루션개발팀,대리,C,66844669,3.65,0,재직
SNAP0100,EMP023,2024-12-31,기술본부,AI솔루션개발팀,대리,S,63061460,3.65,0,재직
SNAP0101,EMP024,2023-12-31,기술본부,AI솔루션개발팀,사원,D,38740227,3.66,0,재직
SNAP0102,EMP024,2024-12-31,기술본부,AI솔루션개발팀,사원,D,42557428,3.66,0,재직
SNAP0103,EMP025,2023-12-31,기술본부,AI솔루션개발팀,사원,B,44036213,3.51,0,재직
SNAP0104,EMP025,2024-12-31,기술본부,AI솔루션개발팀,사원,S,38738706,3.51,0,재직
SNAP0105,EMP026,2022-12-31,기술본부,AI솔루션개발팀,대리,C,62583780,3.64,1,재직
SNAP0106,EMP026,2023-12-31,기술본부,AI솔루션개발팀,대리,S,60963647,3.64,1,재직
SNAP0107,EMP026,2024-12-31,기술본부,AI솔루션개발팀,대리,B,63999667,3.64,1,재직
SNAP0108,EMP027,2022-12-31,기술본부,AI솔루션개발팀,차장,A,103924591,3.4,1,재직
SNAP0109,EMP027,2023-12-31,기술본부,AI솔루션개발팀,차장,A,75245046,3.4,0,재직
SNAP0110,EMP027,2024-12-31,기술본부,AI솔루션개발팀,차장,C,96922098,3.4,1,재직
SNAP0111,EMP028,2022-12-31,기술본부,AI솔루션개발팀,과장,C,72749012,3.79,1,재직
SNAP0112,EMP028,2023-12-31,기술본부,AI솔루션개발팀,과장,C,76400543,3.79,0,재직
SNAP0113,EMP028,2024-12-31,기술본부,AI솔루션개발팀,과장,B,71160483,3.79,0,재직
SNAP0114,EMP029,2022-12-31,기술본부,AI솔루션개발팀,주임,C,45518493,3.76,0,재직
SNAP0115,EMP029,2023-12-31,기술본부,AI솔루션개발팀,주임,S,50034090,3.76,1,재직
SNAP0116,EMP029,2024-12-31,기술본부,AI솔루션개발팀,주임,A,46655990,3.76,1,재직
SNAP0117,EMP030,2022-12-31,기술본부,AI솔루션개발팀,사원,S,43040750,3.8,0,재직
SNAP0118,EMP030,2023-12-31,기술본부,AI솔루션개발팀,사원,B,41597920,3.8,1,재직
SNAP0119,EMP030,2024-12-31,기술본부,AI솔루션개발팀,사원,B,38658510,3.8,1,재직
SNAP0120,EMP031,2022-12-31,기술본부,AI솔루션개발팀,대리,B,59201252,3.76,0,재직
SNAP0121,EMP031,2023-12-31,기술본부,AI솔루션개발팀,대리,D,63691837,3.76,1,재직
SNAP0122,EMP031,2024-12-31,기술본부,AI솔루션개발팀,대리,B,56693177,3.76,0,재직
SNAP0123,EMP032,2022-12-31,기술본부,AI솔루션개발팀,주임,D,51364839,3.42,0,재직
SNAP0124,EMP032,2023-12-31,기술본부,AI솔루션개발팀,주임,C,59193875,3.42,0,재직
SNAP0125,EMP032,2024-12-31,기술본부,AI솔루션개발팀,주임,A,52970197,3.42,0,재직
SNAP0126,EMP033,2022-12-31,기술본부,AI솔루션개발팀,대리,B,51953084,3.56,0,재직
SNAP0127,EMP033,2023-12-31,기술본부,AI솔루션개발팀,대리,C,49677005,3.56,0,재직
SNAP0128,EMP033,2024-12-31,기술본부,AI솔루션개발팀,대리,C,67131334,3.56,0,재직
SNAP0129,EMP034,2023-12-31,기술본부,AI솔루션개발팀,사원,A,38969514,3.55,1,재직
SNAP0130,EMP034,2024-12-31,기술본부,AI솔루션개발팀,사원,C,39451037,3.55,0,재직
SNAP0131,EMP035,2022-12-31,기술본부,AI솔루션개발팀,과장,C,76151694,3.31,0,재직
SNAP0132,EMP035,2023-12-31,기술본부,AI솔루션개발팀,과장,S,67774452,3.31,1,재직
SNAP0133,EMP035,2024-12-31,기술본부,AI솔루션개발팀,과장,B,68145684,3.31,1,재직
SNAP0134,EMP036,2022-12-31,기술본부,AI솔루션개발팀,과장,C,72485795,3.65,1,재직
SNAP0135,EMP036,2023-12-31,기술본부,AI솔루션개발팀,과장,B,61913318,3.65,0,재직
SNAP0136,EMP036,2024-12-31,기술본부,AI솔루션개발팀,과장,C,68501599,3.65,0,재직
SNAP0137,EMP037,2023-12-31,기술본부,AI솔루션개발팀,사원,B,44033724,3.5,0,재직
SNAP0138,EMP037,2024-12-31,기술본부,AI솔루션개발팀,사원,B,50505687,3.5,1,재직
SNAP0139,EMP038,2022-12-31,기술본부,AI솔루션개발팀,과장,A,72334388,3.71,0,재직
SNAP0140,EMP038,2023-12-31,기술본부,AI솔루션개발팀,과장,A,77601479,3.71,1,재직
SNAP0141,EMP038,2024-12-31,기술본부,AI솔루션개발팀,과장,B,76611363,3.71,0,재직
SNAP0142,EMP039,2022-12-31,기술본부,AI솔루션개발팀,대리,B,63537476,3.56,0,재직
SNAP0143,EMP039,2023-12-31,기술본부,AI솔루션개발팀,대리,B,59869085,3.56,0,재직
SNAP0144,EMP039,2024-12-31,기술본부,AI솔루션개발팀,대리,B,52994065,3.56,0,재직
SNAP0145,EMP040,2022-12-31,기술본부,AI솔루션개발팀,차장,A,91473431,3.5,0,재직
SNAP0146,EMP040,2023-12-31,기술본부,AI솔루션개발팀,차장,B,92990302,3.5,0,재직
SNAP0147,EMP040,2024-12-31,기술본부,AI솔루션개발팀,차장,D,80710634,3.5,0,재직
SNAP0148,EMP041,2022-12-31,기술본부,AI솔루션개발팀,부장,B,155632625,3.54,1,재직
SNAP0149,EMP041,2023-12-31,기술본부,AI솔루션개발팀,부장,B,152341033,3.54,0,재직
SNAP0150,EMP041,2024-12-31,기술본부,AI솔루션개발팀,부장,B,152701560,3.54,0,재직
SNAP0151,EMP042,2022-12-31,기술본부,AI솔루션개발팀,과장,C,74967901,3.68,1,재직
SNAP0152,EMP042,2023-12-31,기술본부,AI솔루션개발팀,과장,C,69065797,3.68,1,재직
SNAP0153,EMP042,2024-12-31,기술본부,AI솔루션개발팀,과장,B,75632960,3.68,0,재직
SNAP0154,EMP043,2022-12-31,기술본부,AI솔루션개발팀,주임,B,55441457,3.71,0,재직
SNAP0155,EMP043,2023-12-31,기술본부,AI솔루션개발팀,주임,C,51104751,3.71,0,재직
SNAP0156,EMP043,2024-12-31,기술본부,AI솔루션개발팀,주임,A,44674735,3.71,0,재직
SNAP0157,EMP045,2022-12-31,기술본부,AI솔루션개발팀,대리,B,50864629,3.82,0,재직
SNAP0158,EMP045,2023-12-31,기술본부,AI솔루션개발팀,대리,A,62465367,3.82,0,재직
SNAP0159,EMP045,2024-12-31,기술본부,AI솔루션개발팀,대리,S,59214707,3.82,0,재직
SNAP0160,EMP046,2023-12-31,기술본부,AI솔루션개발팀,사원,D,39852902,3.66,1,재직
SNAP0161,EMP046,2024-12-31,기술본부,AI솔루션개발팀,사원,C,44471278,3.66,0,재직
SNAP0162,EMP047,2022-12-31,기술본부,AI솔루션개발팀,과장,C,79196076,3.68,0,재직
SNAP0163,EMP047,2023-12-31,기술본부,AI솔루션개발팀,과장,C,71869755,3.68,1,재직
SNAP0164,EMP047,2024-12-31,기술본부,AI솔루션개발팀,과장,D,70076401,3.68,1,재직
SNAP0165,EMP048,2024-12-31,기술본부,플랫폼개발팀,사원,A,40585864,3.3,0,재직
SNAP0166,EMP049,2022-12-31,기술본부,플랫폼개발팀,과장,B,75780799,3.6,1,재직
SNAP0167,EMP049,2023-12-31,기술본부,플랫폼개발팀,과장,B,74599904,3.6,2,재직
SNAP0168,EMP049,2024-12-31,기술본부,플랫폼개발팀,과장,B,66678570,3.6,0,재직
SNAP0169,EMP050,2022-12-31,기술본부,플랫폼개발팀,대리,D,62211368,3.56,0,재직
SNAP0170,EMP050,2023-12-31,기술본부,플랫폼개발팀,대리,A,60174277,3.56,0,재직
SNAP0171,EMP050,2024-12-31,기술본부,플랫폼개발팀,대리,A,59857447,3.56,0,재직
SNAP0172,EMP051,2022-12-31,기술본부,플랫폼개발팀,사원,B,41740530,3.48,0,재직
SNAP0173,EMP051,2023-12-31,기술본부,플랫폼개발팀,사원,A,41442311,3.48,1,재직
SNAP0174,EMP051,2024-12-31,기술본부,플랫폼개발팀,사원,B,47355804,3.48,0,재직
SNAP0175,EMP052,2022-12-31,기술본부,플랫폼개발팀,주임,B,46659104,3.89,0,재직
SNAP0176,EMP052,2023-12-31,기술본부,플랫폼개발팀,주임,A,49159445,3.89,0,재직
SNAP0177,EMP052,2024-12-31,기술본부,플랫폼개발팀,주임,C,49039025,3.89,1,재직
SNAP0178,EMP053,2022-12-31,기술본부,플랫폼개발팀,차장,A,83565617,3.84,0,재직
SNAP0179,EMP053,2023-12-31,기술본부,플랫폼개발팀,차장,B,90830782,3.84,1,재직
SNAP0180,EMP053,2024-12-31,기술본부,플랫폼개발팀,차장,C,90160690,3.84,0,재직
SNAP0181,EMP055,2022-12-31,기술본부,플랫폼개발팀,대리,C,55786972,3.65,0,재직
SNAP0182,EMP055,2023-12-31,기술본부,플랫폼개발팀,대리,S,55607176,3.65,0,재직
SNAP0183,EMP055,2024-12-31,기술본부,플랫폼개발팀,대리,C,62599685,3.65,0,재직
SNAP0184,EMP056,2022-12-31,기술본부,플랫폼개발팀,대리,C,65615072,3.64,0,재직
SNAP0185,EMP056,2023-12-31,기술본부,플랫폼개발팀,대리,A,60716602,3.64,0,재직
SNAP0186,EMP056,2024-12-31,기술본부,플랫폼개발팀,대리,C,57733626,3.64,1,재직
SNAP0187,EMP057,2022-12-31,기술본부,플랫폼개발팀,과장,B,77363875,3.71,0,재직
SNAP0188,EMP057,2023-12-31,기술본부,플랫폼개발팀,과장,B,73586719,3.71,0,재직
SNAP0189,EMP057,2024-12-31,기술본부,플랫폼개발팀,과장,A,65515463,3.71,0,재직
SNAP0190,EMP058,2022-12-31,기술본부,플랫폼개발팀,사원,D,38557958,3.41,1,재직
SNAP0191,EMP058,2023-12-31,기술본부,플랫폼개발팀,사원,D,38307079,3.41,1,재직
SNAP0192,EMP058,2024-12-31,기술본부,플랫폼개발팀,사원,B,43849278,3.41,0,재직
SNAP0193,EMP059,2022-12-31,기술본부,플랫폼개발팀,대리,B,64018315,3.12,0,재직
SNAP0194,EMP059,2023-12-31,기술본부,플랫폼개발팀,대리,S,55081009,3.12,1,재직
SNAP0195,EMP059,2024-12-31,기술본부,플랫폼개발팀,대리,C,60760289,3.12,0,재직
SNAP0196,EMP060,2023-12-31,기술본부,플랫폼개발팀,사원,D,40535336,3.46,0,재직
SNAP0197,EMP060,2024-12-31,기술본부,플랫폼개발팀,사원,A,36127778,3.46,1,재직
SNAP0198,EMP061,2022-12-31,기술본부,플랫폼개발팀,과장,B,76884709,3.86,0,재직
SNAP0199,EMP061,2023-12-31,기술본부,플랫폼개발팀,과장,A,80721896,3.86,0,재직
SNAP0200,EMP061,2024-12-31,기술본부,플랫폼개발팀,과장,C,68652008,3.86,0,재직
SNAP0201,EMP062,2023-12-31,기술본부,플랫폼개발팀,사원,B,40187376,3.56,0,재직
SNAP0202,EMP062,2024-12-31,기술본부,플랫폼개발팀,사원,C,43179931,3.56,0,재직
SNAP0203,EMP063,2022-12-31,기술본부,플랫폼개발팀,대리,B,57797774,3.62,0,재직
SNAP0204,EMP063,2023-12-31,기술본부,플랫폼개발팀,대리,S,66736741,3.62,0,재직
SNAP0205,EMP063,2024-12-31,기술본부,플랫폼개발팀,대리,C,65236083,3.62,1,재직
SNAP0206,EMP064,2022-12-31,기술본부,플랫폼개발팀,차장,S,80552637,3.55,0,재직
SNAP0207,EMP064,2023-12-31,기술본부,플랫폼개발팀,차장,C,92153796,3.55,0,재직
SNAP0208,EMP064,2024-12-31,기술본부,플랫폼개발팀,차장,A,91512364,3.55,1,재직
SNAP0209,EMP065,2022-12-31,기술본부,플랫폼개발팀,과장,A,63298574,3.65,0,재직
SNAP0210,EMP065,2023-12-31,기술본부,플랫폼개발팀,과장,A,78498480,3.65,1,재직
SNAP0211,EMP065,2024-12-31,기술본부,플랫폼개발팀,과장,B,69878957,3.65,1,재직
SNAP0212,EMP066,2023-12-31,기술본부,플랫폼개발팀,사원,C,42871752,3.6,1,재직
SNAP0213,EMP066,2024-12-31,기술본부,플랫폼개발팀,사원,B,46822623,3.6,1,재직
SNAP0214,EMP067,2022-12-31,기술본부,플랫폼개발팀,과장,B,65636124,3.42,0,재직
SNAP0215,EMP067,2023-12-31,기술본부,플랫폼개발팀,과장,C,60666592,3.42,1,재직
SNAP0216,EMP067,2024-12-31,기술본부,플랫폼개발팀,과장,A,66843497,3.42,0,재직
SNAP0217,EMP068,2022-12-31,기술본부,플랫폼개발팀,차장,B,86137650,3.24,0,재직
SNAP0218,EMP068,2023-12-31,기술본부,플랫폼개발팀,차장,C,92528688,3.24,0,재직
SNAP0219,EMP068,2024-12-31,기술본부,플랫폼개발팀,차장,A,95611613,3.24,0,재직
SNAP0220,EMP069,2022-12-31,기술본부,플랫폼개발팀,대리,A,53781280,3.42,1,재직
SNAP0221,EMP069,2023-12-31,기술본부,플랫폼개발팀,대리,B,59266828,3.42,0,재직
SNAP0222,EMP069,2024-12-31,기술본부,플랫폼개발팀,대리,B,57001582,3.42,0,재직
SNAP0223,EMP070,2022-12-31,기술본부,플랫폼개발팀,과장,B,66776772,3.44,1,재직
SNAP0224,EMP070,2023-12-31,기술본부,플랫폼개발팀,과장,B,74093083,3.44,0,재직
SNAP0225,EMP070,2024-12-31,기술본부,플랫폼개발팀,과장,B,70072571,3.44,0,재직
SNAP0226,EMP071,2022-12-31,기술본부,플랫폼개발팀,대리,B,58353228,3.85,0,재직
SNAP0227,EMP071,2023-12-31,기술본부,플랫폼개발팀,대리,A,62115707,3.85,0,재직
SNAP0228,EMP071,2024-12-31,기술본부,플랫폼개발팀,대리,C,57942529,3.85,0,재직
SNAP0229,EMP072,2022-12-31,기술본부,플랫폼개발팀,대리,A,63875560,3.58,2,재직
SNAP0230,EMP072,2023-12-31,기술본부,플랫폼개발팀,대리,C,65820396,3.58,1,재직
SNAP0231,EMP072,2024-12-31,기술본부,플랫폼개발팀,대리,C,57375766,3.58,0,재직
SNAP0232,EMP073,2022-12-31,기술본부,플랫폼개발팀,사원,D,45399297,3.71,1,재직
SNAP0233,EMP073,2023-12-31,기술본부,플랫폼개발팀,사원,D,44703149,3.71,2,재직
SNAP0234,EMP073,2024-12-31,기술본부,플랫폼개발팀,사원,C,45214153,3.71,1,재직
SNAP0235,EMP074,2022-12-31,기술본부,플랫폼개발팀,차장,S,82388452,3.71,0,재직
SNAP0236,EMP074,2023-12-31,기술본부,플랫폼개발팀,차장,B,87873335,3.71,0,재직
SNAP0237,EMP074,2024-12-31,기술본부,플랫폼개발팀,차장,A,91964663,3.71,0,재직
SNAP0238,EMP075,2022-12-31,기술본부,플랫폼개발팀,대리,S,59685672,3.59,0,재직
SNAP0239,EMP075,2023-12-31,기술본부,플랫폼개발팀,대리,B,59410913,3.59,0,재직
SNAP0240,EMP075,2024-12-31,기술본부,플랫폼개발팀,대리,B,59871313,3.59,0,재직
SNAP0241,EMP076,2022-12-31,기술본부,플랫폼개발팀,대리,A,65131136,3.72,0,재직
SNAP0242,EMP076,2023-12-31,기술본부,플랫폼개발팀,대리,A,56605852,3.72,1,재직
SNAP0243,EMP076,2024-12-31,기술본부,플랫폼개발팀,대리,A,62630840,3.72,0,재직
SNAP0244,EMP077,2023-12-31,기술본부,플랫폼개발팀,사원,S,47302515,3.91,0,재직
SNAP0245,EMP077,2024-12-31,기술본부,플랫폼개발팀,사원,A,40612037,3.91,0,재직
SNAP0246,EMP078,2022-12-31,기술본부,플랫폼개발팀,차장,A,112052323,3.28,1,재직
SNAP0247,EMP078,2023-12-31,기술본부,플랫폼개발팀,차장,B,90782017,3.28,1,재직
SNAP0248,EMP078,2024-12-31,기술본부,플랫폼개발팀,차장,A,94440400,3.28,0,재직
SNAP0249,EMP079,2022-12-31,기술본부,데이터분석팀,차장,B,99137496,3.45,0,재직
SNAP0250,EMP079,2023-12-31,기술본부,데이터분석팀,차장,A,95388638,3.45,0,재직
SNAP0251,EMP079,2024-12-31,기술본부,데이터분석팀,차장,C,91314050,3.45,0,재직
SNAP0252,EMP080,2022-12-31,기술본부,데이터분석팀,차장,A,101942720,3.92,0,재직
SNAP0253,EMP080,2023-12-31,기술본부,데이터분석팀,차장,B,86708397,3.92,0,재직
SNAP0254,EMP080,2024-12-31,기술본부,데이터분석팀,차장,B,83277952,3.92,1,재직
SNAP0255,EMP081,2022-12-31,기술본부,데이터분석팀,차장,B,96762348,4.0,0,재직
SNAP0256,EMP081,2023-12-31,기술본부,데이터분석팀,차장,S,79457639,4.0,0,재직
SNAP0257,EMP081,2024-12-31,기술본부,데이터분석팀,차장,C,86931572,4.0,0,재직
SNAP0258,EMP083,2024-12-31,기술본부,데이터분석팀,사원,B,44538850,3.62,1,재직
SNAP0259,EMP084,2022-12-31,기술본부,데이터분석팀,대리,C,57524467,3.59,0,재직
SNAP0260,EMP084,2023-12-31,기술본부,데이터분석팀,대리,A,63547745,3.59,0,재직
SNAP0261,EMP084,2024-12-31,기술본부,데이터분석팀,대리,D,60419076,3.59,0,재직
SNAP0262,EMP085,2022-12-31,기술본부,데이터분석팀,주임,C,48304586,3.52,0,재직
SNAP0263,EMP085,2023-12-31,기술본부,데이터분석팀,주임,B,45843259,3.52,0,재직
SNAP0264,EMP085,2024-12-31,기술본부,데이터분석팀,주임,A,51284816,3.52,0,재직
SNAP0265,EMP086,2022-12-31,기술본부,데이터분석팀,대리,B,60378410,3.41,1,재직
SNAP0266,EMP086,2023-12-31,기술본부,데이터분석팀,대리,A,59213586,3.41,0,재직
SNAP0267,EMP086,2024-12-31,기술본부,데이터분석팀,대리,A,51084482,3.41,0,재직
SNAP0268,EMP087,2022-12-31,기술본부,데이터분석팀,부장,B,141621232,3.49,0,재직
SNAP0269,EMP087,2023-12-31,기술본부,데이터분석팀,부장,C,133298599,3.49,3,재직
